Feature1,Feature2
2.663386723249369,9.579993330555057
2.457177280590496,10.886858240428023
12.71154433849347,15.439128108477902
6.092013847244694,8.652500784637883
2.341703690180921,10.632754034003606
13.888470411852682,16.50391136444889
12.573330252337994,15.796061755759103
3.060548583783602,9.086480229908066
7.6684261020082625,10.24572911557066
6.096456774168212,9.963321679578621
8.320072240457169,10.61511124294506
4.556444571996358,10.086644498588527
7.526094030235676,11.491685838421867
6.462681899903733,10.112012742437567
2.273509748466145,10.346165047074283
5.466325086876427,10.81747052543583
3.620743347542889,11.952945996664912
6.570589315596116,11.100734224525116
7.566483133849434,10.86470105160611
5.214724184078641,10.711498069959445
2.951780979102174,9.716290653438177
1.8149596072678351,9.736106004671509
5.193371242141812,11.098317521673122
7.032404847260214,11.612060570615025
13.407154002991062,15.76584998826712
14.358695725647818,15.973679440197857
4.867619715398655,9.658175606966799
14.31883413692418,16.710711434788905
5.592938098168407,11.539987793969365
6.984403639612648,9.342720535985073
6.867504811312163,9.989277948232761
6.6420906564424005,9.541996127958297
6.815971020658761,10.640222395544926
7.257374665908791,11.146969233517147
4.023072395165073,11.183003647857616
6.093388836242788,13.005915140907867
12.00211879243209,17.088503329225002
14.56351539405114,16.20288072335195
6.803876876052374,11.952019553545401
13.279091408239395,16.380468692207494
12.459582326331741,16.285879018882365
13.46632441428415,15.773113573395461
12.358457368015268,15.217211579573279
3.2103859385814717,10.072727158868304
1.8045022674235702,9.799307072001252
13.673836802268951,14.655958861330811
12.445836212001767,17.132617255629643
13.399737152332147,16.928667948576937
7.1061976819488315,11.422968801761954
2.6236979159531812,9.731782515936652
7.409375131026248,11.915694146443059
11.800114593014081,16.40383572550903
14.464635776050628,15.88999866694523
8.356494590214991,10.639639119789958
11.88020362163419,14.920887673849373
13.191922000165677,16.92772635130328
3.734023062313583,9.434064177278472
12.879510044274168,16.36768116052576
2.7080872929956805,10.525758006671689
12.485442529103599,16.464143954133263
2.2624690381258805,9.577795126982032
6.873970436127786,10.864231084252317
12.875303594241084,15.029618354951866
13.255137984619752,16.632645213619817
7.127001510250798,10.63211691736886
3.145658789726122,9.755698500237841
12.416159297326487,16.761175121382955
2.918086806101525,10.717403139406688
2.4755108379251336,10.770702008795359
2.314816163286407,9.199342457188921
7.738367845920834,12.360922233295788
7.94053873238573,9.869192488347165
3.460845769690505,10.579097539204074
2.1913642506860045,9.86517388368908
11.590606541019678,15.36412210190819
3.4947857493299948,9.7423806689697
6.6097006647766445,10.870859844038762
2.747472184006103,9.493173012030361
7.499646873420652,11.11804867826528
5.743032672628846,11.132168611360825
6.795172283363439,10.333874091718515
3.3025598850982045,8.752659659419507
12.173704848277172,15.222315222700542
2.0083135633194167,10.071537617880722
7.302513516338164,12.355032598784781
3.133773631414102,11.088229060878856
6.931452114272553,12.225258248573931
7.759314802013239,12.994922445966221
5.632104153445149,10.275996419651564
12.967293874468783,16.75099041982152
2.4928047902872827,11.277206412873914
6.438648079804655,12.162154763393332
3.8994524715651266,12.04905366900016
7.633603460743096,11.034468995232093
13.153607088683954,16.214216041536474
3.4422657266547714,9.958069720479354
2.800471278383486,10.061314334719203
2.821005086718093,10.051063861232807
6.925370071406849,11.654754903252755
11.96445801185595,17.090701897005303
11.527180303822323,16.822529588924002
7.974841392943567,9.41248857424517
13.187441922564364,15.518879106262895
6.734543355841994,11.539229366100665
7.794311581114972,10.744255427280715
3.7416748153304575,12.15969977534499
13.463071050447816,17.27364388843773
7.685283681564814,10.726494713550396
4.158837044219699,9.70670249898354
7.1089930223617905,11.404543343879148
12.668229744829937,16.16308208865825
7.572092104735927,10.575909775000378
3.2571580315860613,9.890889640107243
2.1560766441404287,10.62674001334091
12.225219380168838,15.301544315298043
5.463951743087318,10.463585950334204
8.446517930065399,11.47964224970473
2.9466910944600815,11.96197005653483
3.2752984899427293,8.538696797001869
13.942560717182404,16.371221643653936
14.501893148785886,16.525241253277688
5.9572459634476225,10.5544203117303
4.867672638881304,11.07225524444814
12.455366389639998,15.047385482690915
6.928028495235445,10.319654395827781
2.1494266220702647,11.7487933817565
13.517582563003181,16.7188052778446
2.446245818123958,9.617325950600472
13.287984168875647,16.23077189314101
12.896423313269821,15.931487442785539
2.1206917660504874,9.489255773954723
2.380290552055235,8.979340159283089
3.7270660974924645,9.519081536247512
6.448708809409152,12.116919464892845
12.687913762610762,17.13754616223666
6.193416292332586,10.373301231960395
1.2826055105174583,8.375723281543484
6.816912891936901,11.726442050879621
7.52434810218952,11.586970578680157
6.49619381956309,9.976416858675227
7.475137220514474,11.240973062219208
12.542116107867644,14.508111730608256
5.5370017888877054,11.198164038300183
6.062543929907077,10.181698635562592
3.006396633501583,10.548755719060088
12.667562990988623,15.337806207992232
13.582548348293416,16.232578884576405
6.9736512646668425,10.789245078980299
7.091980911074708,11.160987236140844
12.318831844393944,14.724817085447777
7.042048856491991,10.513791989976083
13.587718082728825,14.5209188807563
13.382134741100714,15.998098091887641
13.290495270192542,15.470545292923441
7.408648819534568,9.748556472487376
7.243237080740527,11.124927049891008
3.4863603761211754,9.10937070072183
12.158644681649468,14.43467957813793
2.850098667319645,10.588601842073228
11.397739534712143,15.78154982436044
5.729647450219632,9.753675167968913
12.804089473077699,14.821546354063956
12.312973413290981,16.5003176891042
1.8779875589666994,10.063984871105864
14.877892891070356,16.576663313445902
6.615780760634093,10.998645052126877
13.11973663477265,17.557772632403115
13.89604942656174,15.830010710458728
2.34125492556017,10.846364232073164
12.199755615604165,15.827429193543889
2.661623794180332,9.779649701698979
13.657016153781598,15.91729860446678
5.446492686911206,9.876619894983145
7.182248028536672,12.249050276014277
3.054218966350369,9.94066690303505
12.427658383329536,15.403872678301454
7.089584919297497,10.634996886327809
15.15168182517012,15.888138774769892
13.684422531141035,15.510389766255726
7.570462527454636,11.112791318187284
3.0340070057019775,9.004249312628664
7.537563942815517,11.730129351078476
6.779451601656833,11.298674659391244
4.169407848717573,11.787212271225089
7.538650869646721,10.072389672002519
3.3579179359804487,10.031531189743802
13.501231954507743,15.709492660696572
13.005658528733795,16.102116164067798
14.221195608030982,15.544091345038453
6.346162236072484,11.203948300058217
12.195064385740512,17.70076363698846
13.246087780570061,14.903798125921908
3.3053911483317266,8.870758729024072
6.908371317691627,10.612816301557828
6.00719751219596,10.92132464045257
6.872232718701309,13.063526526698173
5.702334712923267,10.385756476305495
5.785690789594292,10.69016848057597
4.7135748546229514,9.861723056806321
7.928458108141406,10.861701991100587
3.7797326617666624,9.138970588667759
4.690594894795169,9.115710345944509
8.714085613684551,10.12075257298908
6.9251751280696014,12.343012974933647
11.883383485186078,15.287155323129413
2.788359153168851,10.224541572368295
2.9038918732279315,9.597500473659425
3.851287501484445,9.976103943977717
13.464603455157777,16.371983145618675
6.217667612094737,10.167924059213238
7.045080168499987,12.192745939747681
1.3918364003760808,8.537753540199773
7.136156123494093,11.45879554732912
12.859165497760507,17.2807866687254
5.1817233214284535,11.295414137838815
4.553408509980597,10.033290624160824
7.214704878897206,11.212562551764691
11.857352822303648,15.782800248424925
7.304627194093964,10.371479457303122
1.4220392113628613,10.29902335329
6.244257455121597,11.139035389188521
2.164867684661102,9.391274297902454
7.142555029276329,11.566794017326142
6.152599920304889,12.289839469808738
3.5523428889356143,9.275109716420806
12.800677148574685,16.195627210437692
6.102586319391818,9.953093338994744
13.435157574475165,16.365023906292407
7.112215507367565,11.200464751361336
3.0222700788809442,10.595007603902843
7.518326991114826,12.303321130262105
3.616739985681468,10.534737477354088
2.669606358409105,9.056636151253793
6.412457366919966,10.61734186231813
12.078647538888633,15.232316804028892
7.049187146049883,11.031628057537896
14.690607088927255,16.639759205681987
6.538038539127461,12.445559936279302
3.447428627799089,9.50456586902644
4.766558012881804,10.134699187485136
1.5550295865946169,10.607689061838434
7.680241916161183,10.055461388591844
6.935892157283072,11.595232427031236
13.240224252026241,15.650139050861082
2.393673133077368,10.329318945654522
11.936307487782434,17.022914607885067
8.28201289714658,10.177567506459125
7.055136761737805,10.556586760411069
4.400476002748784,10.126454159461742
5.9496181121098175,8.984976560707445
